this is a broken cell,yellow,white,green,white

white,green,yellow,red,white

red,white,red,this is a broken cell,this is a broken cell

yellow,white,green,green,red

red,blue,black,black,this is a broken cell

blue,yellow,blue,this is a broken cell,red

black,this is a broken cell,white,yellow,this is a broken cell

this is a broken cell,this is a broken cell,green,black,yellow

red,black,green,yellow,red

yellow,this is a broken cell,this is a broken cell,green,yellow

this is a broken cell,yellow,red,white,black

this is a broken cell,blue,black,black,white

blue,green,black,white,this is a broken cell

black,white,red,blue,black

black,blue,red,this is a broken cell,green

this is a broken cell,white,blue,yellow,this is a broken cell

green,green,blue,black,green

this is a broken cell,this is a broken cell,black,blue,blue

this is a broken cell,black,green,green,white

white,white,black,blue,this is a broken cell

green,this is a broken cell,black,white,this is a broken cell

this is a broken cell,red,yellow,green,green

red,this is a broken cell,blue,yellow,green

yellow,this is a broken cell,yellow,green,blue

yellow,this is a broken cell,red,yellow,this is a broken cell

black,yellow,white,this is a broken cell,this is a broken cell

green,white,red,red,this is a broken cell

green,green,white,white,this is a broken cell

black,white,blue,green,black

yellow,yellow,yellow,green,white

green,yellow,this is a broken cell,blue,black

black,green,black,blue,blue

blue,black,yellow,blue,red

white,black,yellow,yellow,blue

this is a broken cell,green,white,blue,yellow

blue,yellow,green,yellow,green

this is a broken cell,green,white,black,green

blue,blue,white,green,green

this is a broken cell,blue,this is a broken cell,green,yellow

yellow,yellow,blue,black,blue

blue,this is a broken cell,green,black,red

yellow,this is a broken cell,yellow,black,white

green,blue,white,red,white

yellow,blue,black,green,black

green,this is a broken cell,black,black,red

white,this is a broken cell,yellow,white,white

yellow,yellow,green,blue,black

white,green,white,red,this is a broken cell

this is a broken cell,yellow,this is a broken cell,green,this is a broken cell

this is a broken cell,blue,blue,green,white

red,this is a broken cell,blue,white,this is a broken cell

blue,red,this is a broken cell,white,black

blue,blue,red,this is a broken cell,blue

blue,yellow,blue,green,blue

yellow,red,white,blue,blue

blue,yellow,black,white,blue

yellow,white,green,yellow,white

green,black,yellow,white,this is a broken cell

yellow,blue,red,yellow,red

black,blue,red,yellow,yellow

red,green,green,black,red

yellow,red,red,black,red

blue,red,red,green,black

blue,yellow,white,blue,green

white,white,white,this is a broken cell,green

red,yellow,white,blue,blue

green,yellow,blue,white,black

white,this is a broken cell,this is a broken cell,white,yellow

red,green,yellow,black,yellow

blue,blue,green,blue,red

white,green,yellow,black,yellow

yellow,this is a broken cell,white,this is a broken cell,yellow

yellow,blue,black,black,red

yellow,black,this is a broken cell,this is a broken cell,blue

yellow,blue,green,red,blue

black,red,blue,white,yellow

yellow,red,green,this is a broken cell,black

this is a broken cell,green,blue,blue,green

green,white,blue,blue,green

this is a broken cell,yellow,this is a broken cell,this is a broken cell,red

green,blue,yellow,red,white

black,black,black,blue,white

yellow,green,black,black,yellow

white,blue,white,red,this is a broken cell

yellow,yellow,yellow,green,this is a broken cell

black,blue,yellow,this is a broken cell,blue

yellow,this is a broken cell,red,yellow,white

this is a broken cell,black,yellow,black,this is a broken cell

blue,this is a broken cell,yellow,this is a broken cell,this is a broken cell

yellow,white,this is a broken cell,blue,green

yellow,this is a broken cell,this is a broken cell,yellow,blue

green,white,this is a broken cell,red,green

yellow,green,yellow,yellow,this is a broken cell

green,white,white,black,this is a broken cell

red,blue,blue,white,yellow

yellow,white,red,this is a broken cell,white

this is a broken cell,red,white,this is a broken cell,black

this is a broken cell,green,yellow,yellow,red

black,blue,red,yellow,black

red,green,blue,yellow,yellow

black,yellow,green,blue,yellow

yellow,green,black,white,green

blue,this is a broken cell,blue,green,yellow

this is a broken cell,blue,yellow,white,black

yellow,black,blue,red,red

black,white,white,this is a broken cell,white

white,green,white,white,blue

this is a broken cell,green,red,red,red

white,blue,this is a broken cell,white,black

yellow,this is a broken cell,blue,yellow,red

white,blue,red,blue,white

this is a broken cell,white,yellow,this is a broken cell,green

this is a broken cell,yellow,yellow,red,yellow

yellow,red,green,green,yellow

yellow,blue,green,white,green

this is a broken cell,black,blue,blue,this is a broken cell

this is a broken cell,black,black,this is a broken cell,yellow

yellow,white,white,red,red

red,green,white,white,yellow

black,black,yellow,blue,this is a broken cell

black,black,black,white,yellow

blue,blue,yellow,green,green

green,yellow,green,this is a broken cell,green

white,this is a broken cell,this is a broken cell,black,blue

yellow,yellow,blue,this is a broken cell,red

this is a broken cell,this is a broken cell,this is a broken cell,red,yellow

green,green,yellow,yellow,yellow

yellow,red,white,white,this is a broken cell

red,red,green,red,yellow

this is a broken cell,black,yellow,this is a broken cell,white

red,white,red,black,white

this is a broken cell,yellow,blue,blue,red

yellow,green,yellow,red,black

white,blue,white,yellow,yellow

red,black,black,white,red

green,this is a broken cell,this is a broken cell,black,green

this is a broken cell,this is a broken cell,yellow,blue,green

red,black,yellow,yellow,white

black,blue,white,blue,yellow

green,this is a broken cell,red,green,black

white,black,yellow,white,red

red,green,white,red,blue

red,green,black,white,yellow

yellow,blue,black,black,green

red,this is a broken cell,blue,this is a broken cell,green

this is a broken cell,this is a broken cell,black,blue,black

this is a broken cell,red,yellow,blue,black

black,red,green,black,red

red,red,blue,green,black

blue,green,black,red,white

black,blue,red,white,red

black,this is a broken cell,blue,yellow,yellow

white,blue,white,yellow,white

red,blue,yellow,green,white

this is a broken cell,black,blue,green,red

yellow,red,blue,blue,blue

green,yellow,black,red,red

white,yellow,blue,this is a broken cell,this is a broken cell

white,this is a broken cell,this is a broken cell,white,white

white,yellow,red,blue,yellow

red,this is a broken cell,white,green,blue

blue,blue,green,red,yellow

blue,yellow,red,blue,blue

yellow,blue,yellow,red,green

yellow,blue,white,green,blue

this is a broken cell,green,black,red,red

red,blue,yellow,black,blue

white,yellow,green,blue,yellow

yellow,this is a broken cell,green,white,yellow

black,red,blue,red,white

green,blue,blue,this is a broken cell,red

white,this is a broken cell,white,yellow,blue

black,green,this is a broken cell,yellow,white

red,red,red,red,black

red,red,green,white,red

this is a broken cell,yellow,blue,blue,black

white,blue,black,red,red

black,black,white,white,this is a broken cell

red,red,blue,red,white

yellow,blue,blue,red,this is a broken cell

red,black,yellow,red,red

yellow,blue,yellow,this is a broken cell,yellow

blue,green,white,yellow,white

this is a broken cell,yellow,yellow,white,green

black,this is a broken cell,white,this is a broken cell,blue

black,yellow,black,green,red

this is a broken cell,this is a broken cell,red,red,black

green,green,this is a broken cell,green,black

red,black,white,yellow,blue

red,this is a broken cell,black,this is a broken cell,black

green,black,green,black,yellow

black,red,red,yellow,blue

red,yellow,black,blue,red

black,white,green,red,black

green,this is a broken cell,white,white,red

red,green,green,white,black

black,blue,this is a broken cell,red,this is a broken cell

blue,this is a broken cell,green,black,this is a broken cell

green,red,this is a broken cell,green,black

this is a broken cell,yellow,white,red,black

red,this is a broken cell,white,this is a broken cell,black

yellow,yellow,green,blue,green

black,blue,white,white,yellow

white,blue,black,yellow,yellow

black,red,blue,red,red

yellow,white,black,white,blue

yellow,green,yellow,green,yellow

this is a broken cell,blue,white,black,this is a broken cell

red,red,green,blue,blue

blue,red,green,green,white

green,this is a broken cell,this is a broken cell,red,black

blue,this is a broken cell,red,this is a broken cell,green

yellow,this is a broken cell,green,black,black

blue,green,blue,red,black

red,white,blue,red,black

green,blue,black,yellow,blue

red,white,green,black,green

blue,white,blue,white,blue

yellow,yellow,white,blue,this is a broken cell

red,white,green,yellow,this is a broken cell

black,this is a broken cell,red,white,yellow

black,yellow,red,yellow,black

blue,green,blue,black,this is a broken cell

white,yellow,this is a broken cell,white,green

black,yellow,red,yellow,blue

red,black,black,green,red

black,blue,white,red,red

green,this is a broken cell,blue,blue,yellow

yellow,green,white,yellow,blue

yellow,blue,blue,white,this is a broken cell

blue,blue,red,black,blue

yellow,yellow,black,red,black

black,yellow,yellow,white,this is a broken cell

green,green,this is a broken cell,yellow,green

red,black,black,green,white

this is a broken cell,green,black,red,green

this is a broken cell,white,green,white,this is a broken cell

green,red,this is a broken cell,white,black

red,red,blue,white,blue

yellow,red,yellow,red,yellow

this is a broken cell,black,green,green,this is a broken cell

yellow,green,black,blue,red

this is a broken cell,black,green,white,black

black,yellow,white,blue,white

blue,yellow,green,this is a broken cell,this is a broken cell

black,this is a broken cell,blue,blue,green

white,yellow,black,yellow,white

white,white,this is a broken cell,white,green

green,blue,white,green,this is a broken cell

red,red,green,red,red

this is a broken cell,red,yellow,yellow,white

red,this is a broken cell,this is a broken cell,blue,yellow

red,blue,this is a broken cell,red,this is a broken cell

blue,black,yellow,yellow,green

red,green,blue,this is a broken cell,white

green,white,blue,yellow,this is a broken cell

this is a broken cell,yellow,red,green,yellow

black,blue,blue,yellow,green

white,green,white,red,yellow

this is a broken cell,green,yellow,black,red

black,green,green,green,this is a broken cell

yellow,white,yellow,green,black

yellow,black,green,blue,this is a broken cell

blue,this is a broken cell,red,this is a broken cell,black

blue,blue,blue,this is a broken cell,green

black,this is a broken cell,black,black,blue

green,blue,green,green,yellow

blue,blue,white,yellow,white

blue,this is a broken cell,white,red,red

blue,blue,this is a broken cell,green,yellow

this is a broken cell,black,white,red,this is a broken cell

this is a broken cell,blue,blue,white,yellow

white,white,this is a broken cell,blue,this is a broken cell

green,white,green,black,white

yellow,red,green,yellow,white

blue,yellow,black,blue,black

blue,red,yellow,red,yellow

black,blue,blue,yellow,blue

this is a broken cell,green,this is a broken cell,yellow,black

red,red,black,yellow,white

white,yellow,white,white,red

white,green,red,yellow,black

white,black,blue,white,yellow

this is a broken cell,white,this is a broken cell,yellow,blue

green,blue,yellow,red,this is a broken cell

blue,white,yellow,green,blue

red,yellow,blue,green,red

green,green,red,green,red

blue,blue,black,black,yellow

red,yellow,black,black,white

red,this is a broken cell,yellow,red,red

green,black,green,red,black

black,green,this is a broken cell,white,red

yellow,green,green,blue,white

blue,black,black,this is a broken cell,blue

blue,green,blue,red,white

black,red,green,white,yellow

white,blue,green,green,white

black,yellow,black,blue,green

this is a broken cell,red,red,blue,black

black,red,white,yellow,green

this is a broken cell,blue,black,yellow,blue

red,yellow,yellow,black,red

blue,green,blue,white,this is a broken cell

yellow,blue,white,yellow,green

red,blue,yellow,blue,white

this is a broken cell,green,white,this is a broken cell,blue

blue,blue,blue,black,white

this is a broken cell,this is a broken cell,this is a broken cell,yellow,green

blue,this is a broken cell,this is a broken cell,this is a broken cell,blue

this is a broken cell,blue,red,red,blue

red,white,blue,this is a broken cell,black

white,black,white,green,blue

this is a broken cell,white,white,green,red

white,yellow,blue,blue,this is a broken cell

this is a broken cell,blue,black,red,white

blue,black,red,blue,blue

blue,blue,black,green,blue

yellow,yellow,green,yellow,black

this is a broken cell,black,white,white,red

yellow,green,red,blue,white

blue,green,white,this is a broken cell,blue

red,white,black,yellow,white

this is a broken cell,this is a broken cell,yellow,yellow,red

white,green,green,black,yellow

black,green,red,this is a broken cell,black

green,white,blue,this is a broken cell,yellow

white,red,this is a broken cell,green,white

green,white,red,this is a broken cell,red

this is a broken cell,black,white,green,black

blue,green,white,white,white

black,green,white,black,this is a broken cell

this is a broken cell,blue,yellow,white,red

blue,red,this is a broken cell,yellow,green

green,white,red,yellow,red

red,black,red,green,blue

red,black,this is a broken cell,black,green

white,blue,green,green,white

yellow,black,this is a broken cell,green,green

white,black,this is a broken cell,black,blue

blue,white,yellow,black,yellow

black,white,this is a broken cell,white,white

white,green,this is a broken cell,this is a broken cell,white

yellow,green,red,white,this is a broken cell

blue,green,black,white,green

yellow,red,yellow,yellow,white

green,green,green,black,green

blue,yellow,white,yellow,white

blue,green,white,green,yellow

this is a broken cell,green,green,yellow,black

green,white,red,white,blue

blue,green,black,black,this is a broken cell

black,green,red,yellow,yellow

green,this is a broken cell,black,yellow,red

this is a broken cell,yellow,black,green,green

white,this is a broken cell,black,yellow,green

red,green,green,white,blue

this is a broken cell,this is a broken cell,blue,red,red

red,red,green,black,blue

white,this is a broken cell,this is a broken cell,yellow,blue

green,yellow,blue,red,yellow

green,yellow,yellow,this is a broken cell,yellow

red,white,red,red,white

black,yellow,white,yellow,yellow

blue,blue,yellow,this is a broken cell,green

this is a broken cell,this is a broken cell,blue,this is a broken cell,green

yellow,yellow,red,black,red

blue,yellow,red,this is a broken cell,yellow

black,green,green,red,yellow

red,green,green,this is a broken cell,green

green,black,green,red,green

this is a broken cell,this is a broken cell,black,white,black

white,green,green,yellow,white

this is a broken cell,green,blue,yellow,green

white,green,green,blue,white

white,black,white,blue,yellow

white,red,this is a broken cell,red,red

blue,green,white,white,blue

green,red,green,this is a broken cell,red

green,black,yellow,blue,red

blue,black,this is a broken cell,this is a broken cell,blue

blue,yellow,red,yellow,green

yellow,black,green,white,blue

this is a broken cell,this is a broken cell,blue,blue,red

red,blue,green,green,red

green,this is a broken cell,blue,black,blue

this is a broken cell,green,blue,green,white

green,blue,yellow,white,green

black,black,blue,black,yellow

this is a broken cell,white,green,green,black

white,black,yellow,green,black

blue,this is a broken cell,yellow,green,red

red,black,blue,white,yellow

red,black,yellow,red,red

green,green,white,black,green

green,white,this is a broken cell,black,this is a broken cell

green,white,blue,yellow,yellow

black,white,yellow,yellow,yellow

yellow,yellow,black,black,this is a broken cell

this is a broken cell,black,black,white,green

green,yellow,this is a broken cell,black,yellow

white,blue,green,blue,this is a broken cell

green,red,white,red,green

yellow,yellow,blue,this is a broken cell,green

yellow,this is a broken cell,this is a broken cell,green,red

this is a broken cell,green,white,red,this is a broken cell

this is a broken cell,white,white,green,this is a broken cell

black,red,green,black,this is a broken cell

this is a broken cell,green,green,black,blue

white,this is a broken cell,yellow,this is a broken cell,black

yellow,black,black,this is a broken cell,black

green,blue,white,red,yellow

this is a broken cell,green,blue,yellow,yellow

white,blue,blue,red,yellow

red,black,green,this is a broken cell,blue

red,black,black,yellow,red

white,green,green,blue,blue

this is a broken cell,blue,blue,blue,red

white,this is a broken cell,black,black,this is a broken cell

yellow,black,green,black,this is a broken cell

black,black,black,green,white

blue,yellow,yellow,yellow,yellow

blue,white,blue,blue,blue

this is a broken cell,green,black,this is a broken cell,blue

green,black,white,white,this is a broken cell

red,white,black,yellow,red

this is a broken cell,black,white,blue,green

black,green,red,yellow,green

red,black,black,this is a broken cell,red

black,yellow,green,this is a broken cell,white

green,green,black,this is a broken cell,yellow

red,this is a broken cell,white,red,this is a broken cell

red,this is a broken cell,black,this is a broken cell,yellow

red,green,red,yellow,green

white,green,yellow,yellow,this is a broken cell

green,green,red,white,blue

green,black,yellow,red,yellow

white,this is a broken cell,yellow,black,this is a broken cell

red,green,green,yellow,blue

blue,red,blue,yellow,yellow

blue,white,blue,blue,black

black,red,green,blue,white

white,this is a broken cell,blue,white,blue

green,white,yellow,green,yellow

green,red,white,green,this is a broken cell

yellow,white,green,green,white

green,white,blue,blue,blue

yellow,this is a broken cell,white,blue,white

blue,this is a broken cell,black,this is a broken cell,blue

yellow,this is a broken cell,black,black,black

this is a broken cell,green,this is a broken cell,green,yellow

blue,blue,this is a broken cell,red,red

red,blue,blue,red,blue

red,black,white,red,black

red,yellow,green,white,red

yellow,red,blue,black,yellow

this is a broken cell,yellow,blue,black,yellow

green,green,red,green,green

this is a broken cell,blue,red,blue,yellow

red,yellow,this is a broken cell,yellow,white

red,yellow,white,green,black

red,green,yellow,blue,yellow

this is a broken cell,green,red,yellow,yellow

black,green,blue,blue,green

this is a broken cell,this is a broken cell,blue,white,this is a broken cell

yellow,this is a broken cell,red,black,yellow

this is a broken cell,blue,black,white,black

black,black,red,this is a broken cell,red

blue,red,blue,blue,blue

black,blue,yellow,red,green

blue,blue,black,white,blue

black,yellow,red,blue,blue

blue,blue,white,yellow,white

blue,black,green,red,this is a broken cell

this is a broken cell,black,black,blue,green

black,black,red,blue,green

black,this is a broken cell,green,black,blue

green,blue,black,white,red

green,blue,this is a broken cell,white,green

red,white,white,red,this is a broken cell

white,white,blue,blue,blue

this is a broken cell,black,this is a broken cell,black,blue

white,yellow,red,yellow,black

green,green,green,green,yellow

green,green,blue,yellow,green

white,this is a broken cell,red,black,blue

red,this is a broken cell,yellow,red,black

white,yellow,blue,green,black

green,black,red,red,yellow

yellow,white,yellow,green,blue

black,green,red,white,blue

black,white,white,black,red

this is a broken cell,yellow,green,white,this is a broken cell

blue,black,this is a broken cell,white,green

black,this is a broken cell,green,black,this is a broken cell

green,yellow,this is a broken cell,green,green

green,yellow,blue,green,black

yellow,white,red,this is a broken cell,black

green,this is a broken cell,white,yellow,black

white,this is a broken cell,white,white,black

green,red,red,black,yellow

green,red,this is a broken cell,white,yellow

green,blue,yellow,white,white

blue,black,yellow,yellow,black

red,black,green,this is a broken cell,black

green,green,black,this is a broken cell,white

blue,yellow,red,black,this is a broken cell

yellow,white,this is a broken cell,white,red

white,white,green,black,this is a broken cell

white,black,blue,black,blue

black,yellow,this is a broken cell,white,black

blue,white,red,blue,yellow

this is a broken cell,blue,red,green,blue

green,blue,yellow,green,this is a broken cell

green,red,white,this is a broken cell,black

green,red,red,this is a broken cell,red

yellow,black,this is a broken cell,white,yellow

blue,this is a broken cell,black,this is a broken cell,green

green,white,green,green,white

green,red,red,this is a broken cell,black

this is a broken cell,blue,green,this is a broken cell,this is a broken cell

red,white,blue,yellow,yellow

red,red,white,white,this is a broken cell

white,white,red,yellow,black

green,yellow,white,white,white

blue,green,this is a broken cell,blue,blue

this is a broken cell,red,blue,black,this is a broken cell

white,blue,white,yellow,yellow

green,this is a broken cell,white,green,black

yellow,blue,blue,black,black

red,green,white,black,this is a broken cell

green,red,green,white,white

red,white,this is a broken cell,blue,red

green,white,white,white,black

blue,white,blue,this is a broken cell,red

green,yellow,yellow,green,red

yellow,this is a broken cell,blue,white,white

green,white,black,white,blue

black,green,black,red,this is a broken cell

white,black,blue,red,white

yellow,green,yellow,black,blue

green,red,red,white,green

this is a broken cell,black,blue,white,yellow

yellow,red,white,white,black

green,this is a broken cell,blue,blue,green

red,red,green,yellow,red

this is a broken cell,green,yellow,this is a broken cell,blue

yellow,green,white,white,red

red,red,green,yellow,this is a broken cell

green,black,this is a broken cell,white,green

black,green,this is a broken cell,white,yellow

green,green,white,red,black

red,green,white,red,blue

yellow,green,green,red,white

blue,green,blue,green,white

yellow,white,black,this is a broken cell,this is a broken cell

green,red,red,green,blue

white,green,red,white,green

white,blue,red,black,this is a broken cell

white,blue,yellow,black,blue

black,yellow,yellow,black,white

green,green,blue,blue,white

white,blue,red,yellow,blue

red,green,white,white,green

green,black,green,green,black

this is a broken cell,this is a broken cell,red,this is a broken cell,white

black,yellow,red,black,yellow

this is a broken cell,this is a broken cell,this is a broken cell,yellow,yellow

white,green,green,blue,black

white,white,black,this is a broken cell,yellow

red,white,green,black,black

yellow,blue,green,green,blue

red,red,blue,black,yellow

yellow,red,black,yellow,white

yellow,green,red,green,white

this is a broken cell,green,red,red,this is a broken cell

yellow,red,blue,yellow,blue

white,yellow,yellow,black,green

yellow,yellow,black,green,green

this is a broken cell,yellow,green,white,this is a broken cell

red,yellow,yellow,blue,yellow

this is a broken cell,green,blue,red,blue

red,yellow,blue,blue,black

this is a broken cell,black,red,yellow,green

yellow,black,white,yellow,green

white,this is a broken cell,red,green,red

this is a broken cell,green,red,green,red

white,black,black,red,this is a broken cell

red,red,green,black,black

this is a broken cell,black,blue,green,this is a broken cell

black,yellow,green,yellow,red

this is a broken cell,red,white,this is a broken cell,this is a broken cell

green,white,white,white,yellow

red,green,white,green,blue

this is a broken cell,red,white,white,this is a broken cell

yellow,yellow,black,yellow,white

this is a broken cell,black,blue,yellow,black

red,black,green,blue,red

blue,this is a broken cell,blue,this is a broken cell,green

black,this is a broken cell,black,red,this is a broken cell

green,red,red,this is a broken cell,black

black,red,blue,green,yellow

blue,black,this is a broken cell,red,white

yellow,red,blue,black,yellow

blue,white,blue,green,yellow

black,white,green,white,red

this is a broken cell,blue,blue,black,this is a broken cell

white,white,this is a broken cell,red,white

black,green,red,white,this is a broken cell

red,yellow,black,red,green

this is a broken cell,red,green,green,black

black,yellow,black,white,white

yellow,yellow,yellow,blue,red

black,green,this is a broken cell,black,red

white,this is a broken cell,blue,red,yellow

blue,yellow,blue,this is a broken cell,white

green,white,black,green,green

red,blue,black,green,white

blue,black,black,white,red

yellow,black,this is a broken cell,white,green

yellow,green,this is a broken cell,yellow,this is a broken cell

red,blue,this is a broken cell,blue,blue

this is a broken cell,yellow,blue,white,yellow

black,black,yellow,this is a broken cell,white

black,this is a broken cell,yellow,this is a broken cell,white

blue,white,this is a broken cell,red,red

red,black,red,this is a broken cell,this is a broken cell

green,blue,yellow,black,black

this is a broken cell,black,this is a broken cell,this is a broken cell,blue

white,green,yellow,white,this is a broken cell

white,this is a broken cell,this is a broken cell,yellow,yellow

white,black,black,blue,red

blue,blue,black,red,white

white,blue,black,this is a broken cell,red

yellow,black,blue,yellow,yellow

black,blue,black,blue,this is a broken cell

this is a broken cell,yellow,green,red,this is a broken cell

white,white,black,black,red

this is a broken cell,white,blue,this is a broken cell,green

red,blue,red,black,green

green,black,red,red,this is a broken cell

